Source,Date,Text,Positive,Neutral,Negative,Compound,Tweets Ago
BBCWorld,Tue Aug 28 23:32:51 +0000 2018,Chemnitz protests: Far-right on march in east Germany https://t.co/pxoNnD0jo1,0.0,0.808,0.192,-0.2263,1
BBCWorld,Tue Aug 28 22:24:35 +0000 2018,"Puerto Rico increases Hurricane Maria death toll to 2,975 https://t.co/mwKJ0Jg1hP",0.0,0.698,0.302,-0.5994,2
BBCWorld,Tue Aug 28 21:35:18 +0000 2018,Didi blames 'ignorance and pride' for carpool murder https://t.co/3WXOvFQz7E,0.139,0.289,0.572,-0.8176,3
BBCWorld,Tue Aug 28 21:12:44 +0000 2018,Canada police arrest teen suspected in German tourist shooting https://t.co/cmalU450UG,0.0,0.65,0.35,-0.5106,4
BBCWorld,Tue Aug 28 21:09:54 +0000 2018,Scallop war: French and British boats clash in Channel https://t.co/rSmYf8wafE,0.0,0.698,0.302,-0.5994,5
BBCWorld,Tue Aug 28 21:00:58 +0000 2018,Morocco: Arrests made in Khadija rape and torture case https://t.co/Kq3RaEGeRk,0.0,0.378,0.622,-0.91,6
BBCWorld,Tue Aug 28 20:20:41 +0000 2018,Nafta: Clock is ticking for Canada in US trade negotiations https://t.co/hIeWqEAOPY,0.0,1.0,0.0,0.0,7
BBCWorld,Tue Aug 28 20:09:31 +0000 2018,Protests as police woman who shot man teaches class on shootings https://t.co/WIAl9SXvUK,0.0,0.853,0.147,-0.2263,8
BBCWorld,Tue Aug 28 18:12:55 +0000 2018,"Russia's massive military drills justified given ""aggressive and unfriendly"" attitudes towards country

https://t.co/70qVOoHVuD",0.161,0.595,0.244,-0.1027,9
BBCWorld,Tue Aug 28 17:43:44 +0000 2018,"Comedians hit out at Louis CK's stand-up return

https://t.co/qZRQIarZfW",0.216,0.784,0.0,0.296,10
BBCWorld,Tue Aug 28 17:01:36 +0000 2018,"🥊🥊

KSI vs Logan Paul: Boxing match shows ""how far YouTubers have come"" 

https://t.co/gTl8AWARFu #KSIvsLogan",0.0,1.0,0.0,0.0,11
BBCWorld,Tue Aug 28 16:54:35 +0000 2018,"Five US cops who were recorded pummelling an unarmed man will not face any charges, authorities have announced https://t.co/jQqK9XukPM",0.092,0.908,0.0,0.2057,12
BBCWorld,Tue Aug 28 16:32:35 +0000 2018,"A former Vatican diplomat who accused the Pope of covering up reports of clerical sex abuse has fled Italy ""in fear… https://t.co/OHXxznVB0N",0.0,0.748,0.252,-0.7506,13
BBCWorld,Tue Aug 28 16:19:22 +0000 2018,"RT @BBCSport: Kevin Strootman has joined Marseille from Roma in a €25m (£22.7m) deal.

👉 https://t.co/qi5uD4AGJi https://t.co/NlA6dGfRxe",0.0,1.0,0.0,0.0,14
BBCWorld,Tue Aug 28 15:52:09 +0000 2018,"After a minister quit on live radio, who's left in Emmanuel Macron's top team? https://t.co/ZQurvrPznX",0.122,0.878,0.0,0.2023,15
BBCWorld,Tue Aug 28 15:24:50 +0000 2018,"RT @BBCSport: ⚡

Usain Bolt is finally set to make his football debut.

👉 https://t.co/dHxehPSNLm https://t.co/1inxfHMXyR",0.0,1.0,0.0,0.0,16
BBCWorld,Tue Aug 28 15:24:17 +0000 2018,RT @BBCNorthAmerica: Mollie Tibbetts' death is the latest tragedy to highlight the issues female joggers face in the US. Have you experienc…,0.081,0.64,0.279,-0.7845,17
BBCWorld,Tue Aug 28 14:46:42 +0000 2018,"When Warren Buffet isn't Warren Buffett

https://t.co/7sHs6bSBLq",0.0,1.0,0.0,0.0,18
BBCWorld,Tue Aug 28 14:14:10 +0000 2018,"RT @VictoriaLIVE: ""They're living in absolute squalor.""

MSF worker, Myriam Abdel-Basit, on the Greek refugee camp where children as young…",0.0,1.0,0.0,0.0,19
BBCWorld,Tue Aug 28 13:55:58 +0000 2018,"Florida video game gunman had history of mental illness, court records reveal

https://t.co/uSkDm7qZja",0.0,0.816,0.184,-0.4019,20
BBCWorld,Tue Aug 28 13:45:49 +0000 2018,"RT @BBC_HaveYourSay: Louis CK has performed stand-up comedy for the first time since admitting to several instances of sexual misconduct

h…",0.111,0.889,0.0,0.3612,21
BBCWorld,Tue Aug 28 13:32:46 +0000 2018,"""I thought she wasn't even alive"" 

Father's joy at voice of abducted daughter

https://t.co/hVWiPggaFk",0.187,0.542,0.27,-0.1739,22
BBCWorld,Tue Aug 28 12:11:27 +0000 2018,"Russia plans to hold its biggest war games since the Cold War next month, with 300,000 military personnel involved https://t.co/99yntoIdDP",0.0,0.698,0.302,-0.8316,23
BBCWorld,Tue Aug 28 11:45:27 +0000 2018,"#ArethaFranklin fans gather to say goodbye to their idol 

https://t.co/i1x8UbzEkV

Thread 👇🎤 https://t.co/zoofdGA8Op",0.0,1.0,0.0,0.0,24
BBCWorld,Tue Aug 28 11:25:04 +0000 2018,"Avicii's family turn his official website into digital memory board 

https://t.co/Hv1zrzsBMP",0.0,1.0,0.0,0.0,25
BBCWorld,Tue Aug 28 10:34:47 +0000 2018,"RT @BBCNews: Theresa May dances with school children during her South Africa visit

https://t.co/hW8S23GsNd https://t.co/nQNXquroKH",0.0,1.0,0.0,0.0,26
BBCWorld,Tue Aug 28 10:34:04 +0000 2018,"Man held after Paris attack on woman he'd allegedly harassed  

https://t.co/24ytKaPt4C",0.0,0.577,0.423,-0.765,27
BBCWorld,Tue Aug 28 10:13:56 +0000 2018,"French minister Nicolas Hulot surprises President Emmanuel Macron with resignation on live radio

https://t.co/hUa2AtuA77",0.118,0.745,0.137,-0.0772,28
BBCWorld,Tue Aug 28 09:51:44 +0000 2018,"RT @bbcworldservice: Tomisin Ogunnubi was just 12 when she created an app which helps lost children in Nigeria. 
More here: https://t.co/vW…",0.185,0.723,0.092,0.3182,29
BBCWorld,Tue Aug 28 07:58:18 +0000 2018,"RT @BBCSport: Johanna Konta, Roger Federer and Novak Djokovic all begin their US Open campaigns today.

The Swiss great is looking to break…",0.157,0.843,0.0,0.6249,30
BBCWorld,Tue Aug 28 07:58:11 +0000 2018,RT @BBCSteveR: One Russian newspaper today claims Moscow is assembling an “unprecedented” naval force in the Mediterranean: “10 ships (&amp; mo…,0.0,1.0,0.0,0.0,31
BBCWorld,Tue Aug 28 06:41:05 +0000 2018,Myanmar Rohingya: Why Facebook banned an army chief https://t.co/kOjvjFR1gW,0.0,0.727,0.273,-0.4588,32
BBCWorld,Tue Aug 28 02:57:34 +0000 2018,Malcolm Turnbull: Australian ex-PM 'to quit parliament' https://t.co/cMY1GALOmH,0.0,1.0,0.0,0.0,33
BBCWorld,Mon Aug 27 23:46:40 +0000 2018,Left behind: How Venezuela crisis is tearing families apart https://t.co/WAYjqIeRtk,0.0,0.687,0.313,-0.6249,34
BBCWorld,Mon Aug 27 23:41:13 +0000 2018,May's mission to woo Africa after Brexit https://t.co/X05V7mWFGT,0.307,0.693,0.0,0.4767,35
BBCWorld,Mon Aug 27 23:38:15 +0000 2018,Children 'ready to flee’ violence at Greek refugee camp https://t.co/x6Z07im3Yi,0.171,0.548,0.281,-0.3818,36
BBCWorld,Mon Aug 27 21:45:35 +0000 2018,Student loan watchdog: US 'turned its back' on students https://t.co/C80uyX33XJ,0.0,1.0,0.0,0.0,37
BBCWorld,Mon Aug 27 21:42:29 +0000 2018,Vanesa Campos: Five charged with murdering Paris transgender prostitute https://t.co/p2MxeaEgZI,0.0,0.567,0.433,-0.7269,38
BBCWorld,Mon Aug 27 19:05:06 +0000 2018,Germany migrants: Protesters face off in Chemnitz https://t.co/1mxXiC1LT4,0.0,0.787,0.213,-0.2263,39
BBCWorld,Mon Aug 27 18:38:51 +0000 2018,John McCain: The angry politics of late senator's death https://t.co/6Pxcc8ioDK,0.0,0.526,0.474,-0.802,40
BBCWorld,Mon Aug 27 18:02:25 +0000 2018,Pope Francis' Skoda donated to homeless charity https://t.co/w8i9Wovd8U,0.286,0.714,0.0,0.4215,41
BBCWorld,Mon Aug 27 17:26:13 +0000 2018,"US boy, 9, killed himself after homophobic bullying, mum says https://t.co/XA45wmoFPb",0.0,0.517,0.483,-0.8555,42
BBCWorld,Mon Aug 27 16:51:45 +0000 2018,Myanmar Rohingya: What will happen next after damning UN report? https://t.co/6vPlFNWw5b,0.0,0.806,0.194,-0.34,43
BBCWorld,Mon Aug 27 16:48:51 +0000 2018,Tuam babies: Church must address 'shameful chapter' https://t.co/J9kKJfIyoO,0.0,0.686,0.314,-0.4939,44
BBCWorld,Mon Aug 27 16:32:04 +0000 2018,"RT @bbctennis: Kaia Kanepi has done it! 

A shock result as world number 1 Simona Halep crashes out at the first hurdle 6-2 6-4. 

Live: ht…",0.05,0.84,0.11,-0.3802,45
BBCWorld,Mon Aug 27 16:19:07 +0000 2018,Saad Lamjarred: Moroccan singer faces third rape charge https://t.co/tibNiF1jvD,0.0,0.63,0.37,-0.6908,46
BBCWorld,Mon Aug 27 16:07:47 +0000 2018,"Just when you thought it was safe to go back in the water... 🐬

https://t.co/nBkeOkDi2a",0.172,0.828,0.0,0.4404,47
BBCWorld,Mon Aug 27 15:58:09 +0000 2018,Jos Brech was identified as a suspect after the Netherlands' biggest ever DNA harvesting operation https://t.co/sR3zf8cPh0,0.0,0.864,0.136,-0.296,48
BBCWorld,Mon Aug 27 15:50:03 +0000 2018,John McCain: White House urged to lower flags for senator https://t.co/xzsNZO6awn,0.0,0.82,0.18,-0.296,49
BBCWorld,Mon Aug 27 15:42:18 +0000 2018,RT @BBCBusiness: US-Mexico reach NAFTA breakthrough https://t.co/4pMLFXJHNh,0.155,0.845,0.0,0.0258,50
BBCWorld,Mon Aug 27 14:23:54 +0000 2018,"RT @BBCSteveR: Russian opposition politician Alexei Navalny has been sentenced to 30 days behind bars: on paper, it’s for a street protest…",0.0,0.948,0.052,-0.0258,51
BBCWorld,Mon Aug 27 13:15:21 +0000 2018,Florida shooting: Gaming community reacts https://t.co/pY4vjZnZBe,0.0,1.0,0.0,0.0,52
BBCWorld,Mon Aug 27 13:07:11 +0000 2018,Uganda's Bobi Wine crisis: Court frees pop star MP https://t.co/rQnCMYa2GF,0.154,0.559,0.287,-0.4404,53
BBCWorld,Mon Aug 27 12:35:37 +0000 2018,Back to the (really) old school https://t.co/ZXjvclk1hX,0.0,1.0,0.0,0.0,54
BBCWorld,Mon Aug 27 12:15:51 +0000 2018,Why are some Iranians running out of hope? https://t.co/NsxYI5IKhe https://t.co/rCFXfS9u6J,0.244,0.756,0.0,0.4404,55
BBCWorld,Mon Aug 27 11:52:52 +0000 2018,"Chale Wote art festival takes over Ghana's capital, Accra https://t.co/EpNO8pijna",0.262,0.738,0.0,0.4939,56
BBCWorld,Mon Aug 27 11:47:14 +0000 2018,People in Morocco shocked over brutal rape allegations https://t.co/aem9OoaZzy,0.0,0.351,0.649,-0.9022,57
BBCWorld,Mon Aug 27 11:45:31 +0000 2018,"More than 50 years on, the Democratic Party's national convention of 1968 continues to haunt the party and cast a s… https://t.co/NVAVoNFbnF",0.111,0.779,0.111,0.0,58
BBCWorld,Mon Aug 27 11:20:24 +0000 2018,Brest frisky dolphin sparks French swimming ban https://t.co/G3pQeVsqeI,0.172,0.517,0.31,-0.3818,59
BBCWorld,Mon Aug 27 11:12:12 +0000 2018,Iran urges UN court to halt US reimposed nuclear sanctions https://t.co/G3Pn1JL4b7,0.0,1.0,0.0,0.0,60
BBCWorld,Mon Aug 27 10:46:01 +0000 2018,Muslim men have been swapping clothes with non-Muslim men as part of a project to fight stereotypes… https://t.co/3Pr4EnSHJ7,0.0,0.86,0.14,-0.3818,61
BBCWorld,Mon Aug 27 10:32:27 +0000 2018,"The UN report is also fiercely critical of Myanmar's de facto leader, Aung San Suu Kyi https://t.co/fiUaGph4ED",0.0,0.874,0.126,-0.3182,62
BBCWorld,Mon Aug 27 10:28:37 +0000 2018,German far-right street mob alarms police in Chemnitz https://t.co/750Z7Nppsd,0.0,0.792,0.208,-0.2732,63
BBCWorld,Mon Aug 27 10:03:52 +0000 2018,Florida shooting: Video gamers killed by rival at tournament https://t.co/SWoWDfalhR,0.0,0.667,0.333,-0.6705,64
BBCWorld,Mon Aug 27 09:50:20 +0000 2018,Thieves replace Paraguay police rifles with toy replicas https://t.co/Xcvahi2DIt,0.0,0.708,0.292,-0.5106,65
BBCWorld,Mon Aug 27 09:24:10 +0000 2018,"RT @BBCSport: ""A deafening silence of 43 minutes, one for each child, worker, student, father or mother who are no longer with us today"".…",0.0,0.833,0.167,-0.5267,66
BBCWorld,Mon Aug 27 09:20:59 +0000 2018,Pope 'moved and shocked' by meetings with abuse victims https://t.co/8qhy7aOnbY,0.0,0.443,0.557,-0.8316,67
BBCWorld,Mon Aug 27 09:16:34 +0000 2018,Witnesses describe the moment a gunman opened fire at a video game tournament in Florida https://t.co/6QO8xL4rxG https://t.co/641SiGPsgI,0.0,0.854,0.146,-0.34,68
BBCWorld,Mon Aug 27 08:57:39 +0000 2018,🚲🚲🚲 https://t.co/vuFW9P7pcS,0.0,1.0,0.0,0.0,69
BBCWorld,Mon Aug 27 07:57:46 +0000 2018,Australia: Crocodile swamp search a 'people smuggling' case https://t.co/SbCGKio3C4,0.0,0.693,0.307,-0.4767,70
BBCWorld,Mon Aug 27 07:46:48 +0000 2018,"RT @bbcworldservice: ""I hope he doesn't come in here because, if he does, then I'm going to die"" 
A survivor of the shooting in Jacksonvill…",0.178,0.693,0.129,0.128,71
BBCWorld,Mon Aug 27 07:36:42 +0000 2018,"Myanmar military leaders must face genocide charges, says UN https://t.co/U28aXtAFO9",0.0,0.811,0.189,-0.2732,72
BBCWorld,Mon Aug 27 07:28:37 +0000 2018,UK wife killer to be repatriated to India https://t.co/XYOgGNrAfv,0.0,0.65,0.35,-0.6486,73
BBCWorld,Mon Aug 27 02:39:28 +0000 2018,North Korea grants humanitarian release to Japanese tourist https://t.co/PNkDSuhbAg,0.192,0.808,0.0,0.2263,74
BBCWorld,Mon Aug 27 02:24:00 +0000 2018,Pope keeps silent on abuse claim letter at end of Irish visit https://t.co/Ni1gxFxWZR,0.0,0.741,0.259,-0.6369,75
BBCWorld,Mon Aug 27 01:27:15 +0000 2018,Myanmar Reuters journalists Wa Lone and Kyaw Soe Oo await verdict https://t.co/rccFV47cQz,0.213,0.638,0.149,-0.0258,76
BBCWorld,Mon Aug 27 00:53:25 +0000 2018,Colombia anti-corruption referendum fails to meet quorum https://t.co/ClpuO5E6y7,0.0,0.714,0.286,-0.4215,77
BBCWorld,Sun Aug 26 23:14:45 +0000 2018,Sri Lanka mass grave: Dozens of skeletons found in Mannar https://t.co/dyAjh9g8Fu,0.0,0.794,0.206,-0.3818,78
BBCWorld,Sun Aug 26 18:42:55 +0000 2018,"Mass shooting in Jacksonville, Florida https://t.co/hlxQQ4IJoU",0.0,1.0,0.0,0.0,79
BBCWorld,Sun Aug 26 17:57:02 +0000 2018,When the Pope asked Ireland for forgiveness https://t.co/E1zMBHGzZp,0.231,0.769,0.0,0.2732,80
BBCWorld,Sun Aug 26 16:49:09 +0000 2018,"""He was always willing to speak truth to power"" - Tributes to John McCain

https://t.co/VoG3VTnCRu https://t.co/QehdNdHnic",0.141,0.859,0.0,0.3182,81
BBCWorld,Sun Aug 26 16:45:16 +0000 2018,RT @BBCNews: Neil Simon: Celebrated US playwright dies aged 91 https://t.co/S6Ew4Qk73Q,0.27,0.73,0.0,0.5719,82
BBCWorld,Sun Aug 26 16:14:40 +0000 2018,Papal visit: Vigils remember Church abuse victims https://t.co/5rKkCShAxz,0.0,0.48,0.52,-0.7579,83
BBCWorld,Sun Aug 26 15:49:27 +0000 2018,German town evacuated over WW2 bomb https://t.co/ALnTTHQFIC,0.0,0.652,0.348,-0.4939,84
BBCWorld,Sun Aug 26 15:26:39 +0000 2018,Can man's best friend help take down the ivory trade? 🐕🐘 https://t.co/83K8s0IkOA,0.529,0.471,0.0,0.8779,85
BBCWorld,Sun Aug 26 15:26:35 +0000 2018,"RT @BBCNews: Egypt hotel deaths: ""As soon as they went into the bedroom my daughter said she could smell something funny - that wasn't righ…",0.112,0.888,0.0,0.4404,86
BBCWorld,Sun Aug 26 15:20:21 +0000 2018,"RT @bbcworldservice: ""Entangled in a fishing net... it was as torturously sad as anything I've ever seen in my whole life."" The race to sav…",0.0,0.777,0.223,-0.743,87
BBCWorld,Sun Aug 26 14:44:33 +0000 2018,"RT @bbcf1: 🇩🇪 Sebastian Vettel wins! 

Lewis Hamilton finishes second, meaning his lead at the top is cut from 24 points to 17.

Live #Belg…",0.194,0.736,0.07,0.5707,88
BBCWorld,Sun Aug 26 14:35:06 +0000 2018,Afghanistan Islamic State leader 'killed in air strike' https://t.co/SSeOPBElfN,0.0,0.538,0.462,-0.7184,89
BBCWorld,Sun Aug 26 14:07:01 +0000 2018,"RT @BBCNewsNI: ""I was disappointed there isn't going to be a more open and transparent accountability process."" Marie Collins was one of th…",0.0,0.871,0.129,-0.4767,90
BBCWorld,Sun Aug 26 13:46:00 +0000 2018,Australia: Illegal boat runs aground in Queensland crocodile swamp https://t.co/gM9OCV2sPG,0.0,0.714,0.286,-0.5574,91
BBCWorld,Sun Aug 26 12:37:00 +0000 2018,"These endangered birds have no sense of direction, so conservationists came up with a novel way to get them home...… https://t.co/euDXjyNNHL",0.102,0.8,0.098,0.0258,92
BBCWorld,Sun Aug 26 12:04:12 +0000 2018,Iran MPs vote to remove economy minister amid financial crisis https://t.co/8awQ4Nx6rx,0.0,0.709,0.291,-0.6249,93
BBCWorld,Sun Aug 26 11:45:40 +0000 2018,Asian Games: Unified Korea boating team win historic gold https://t.co/mvFQFtOgeq,0.444,0.556,0.0,0.7506,94
BBCWorld,Sun Aug 26 11:20:32 +0000 2018,John McCain: Tributes as Vietnam veteran and six-term senator dies at 81 https://t.co/zzoGkvexyG,0.0,1.0,0.0,0.0,95
BBCWorld,Sun Aug 26 11:06:25 +0000 2018,"It's hard to imagine... but turtles didn't always have shells 🐢

https://t.co/JPw7CqVCck https://t.co/eylvFfokzN",0.0,0.909,0.091,-0.0516,96
BBCWorld,Sun Aug 26 11:01:12 +0000 2018,Five times McCain clashed with Trump https://t.co/9roNpZ3vXX,0.0,1.0,0.0,0.0,97
BBCWorld,Sun Aug 26 10:37:35 +0000 2018,Zimbabwe election: Mnangagwa sworn in as dispute continues https://t.co/YDvuVulh5n,0.0,0.748,0.252,-0.4019,98
BBCWorld,Sun Aug 26 09:51:19 +0000 2018,"Pope Francis asks for ""firm and decisive"" action to secure ""truth and justice"" for survivors of clerical abuse, dur… https://t.co/04DNyxD4Cg",0.342,0.514,0.144,0.5859,99
BBCWorld,Sun Aug 26 09:33:53 +0000 2018,"Pope Francis must ""get his head around"" the struggles of those who have suffered clerical sex abuse, says one survi… https://t.co/4jktBfVkYi",0.0,0.645,0.355,-0.872,100
CBSNews,Tue Aug 28 23:20:51 +0000 2018,Hurricane Maria now stands as one of the deadliest natural disasters in U.S. history after a new report said its de… https://t.co/RXMchoIDFD,0.1,0.757,0.143,-0.2732,1
CBSNews,Tue Aug 28 23:09:47 +0000 2018,WATCH NOW: The governor of Puerto Rico @ricardorossello is speaking to CBS News' @DavidBegnaud about a new report r… https://t.co/PsEYA1cY2o,0.0,1.0,0.0,0.0,2
CBSNews,Tue Aug 28 23:07:09 +0000 2018,RT @DavidBegnaud: We are live now with the Governor of Puerto Rico Ricardo Rossello https://t.co/nQQaBWEs9o,0.0,1.0,0.0,0.0,3
CBSNews,Tue Aug 28 23:05:53 +0000 2018,"RT @CBSEveningNews: Her spunky spirit and dance moves captured the heart of the country - and @Drake. 

And Monday, 11-year-old Sofia Sanch…",0.078,0.922,0.0,0.1779,4
CBSNews,Tue Aug 28 23:05:09 +0000 2018,Thousands pay their respects to the “Queen of Soul” Aretha Franklin as the star’s public viewing begins in Detroit.… https://t.co/gsxB9lVytT,0.106,0.829,0.065,0.2263,5
CBSNews,Tue Aug 28 23:00:12 +0000 2018,"RT @DavidBegnaud: Tonight at 7 PM Eastern I will interview the Governor of Puerto Rico, live, following the news today that he has raised t…",0.0,1.0,0.0,0.0,6
CBSNews,Tue Aug 28 22:57:40 +0000 2018,"RT @CBSEveningNews: Inside the infamously brutal “Hanoi Hilton” prison, John McCain shared a cell block with John Fer. 

On Sunday, Fer, a…",0.081,0.572,0.347,-0.836,7
CBSNews,Tue Aug 28 22:55:58 +0000 2018,“He was successful in spite of his failures”: Sen. Graham delivers  a tearful remembrance of his colleague the late… https://t.co/lxHj52CWoz,0.157,0.702,0.14,0.1027,8
CBSNews,Tue Aug 28 22:54:54 +0000 2018,"Polls are closing soon in Florida, where Gov. Rick Scott is looking to secure a nomination in his Senate bid. Follo… https://t.co/3fYMUSvXYE",0.107,0.893,0.0,0.34,9
CBSNews,Tue Aug 28 22:51:05 +0000 2018,"Pennsylvania Atty. General, whose investigation into the Catholic Church revealed over 300 “predator priests” in hi… https://t.co/vBGcTsBTKZ",0.0,1.0,0.0,0.0,10
CBSNews,Tue Aug 28 22:47:24 +0000 2018,Hurricane Maria will go down as one of the deadliest natural disasters in U.S. history after the official toll went… https://t.co/DurSqMVWOA,0.1,0.757,0.143,-0.2732,11
CBSNews,Tue Aug 28 22:43:20 +0000 2018,"A white police officer in Texas was found guilty of murder in the fatal shooting Jordan Edwards, an unarmed black t… https://t.co/EElBGUEEAD",0.0,0.621,0.379,-0.9001,12
CBSNews,Tue Aug 28 22:15:30 +0000 2018,"RT @DavidBegnaud: Moment ago, on CBSN, San Juan Puerto Rico Mayor @CarmenYulinCruz blasted the Governor for not firing people involved in i…",0.088,0.912,0.0,0.2584,13
CBSNews,Tue Aug 28 22:04:45 +0000 2018,"Facing a standstill in diplomatic efforts with the North Korea, Secretary of Defense Jim Mattis says there are no f… https://t.co/w7MDYNfBcB",0.069,0.829,0.101,-0.1779,14
CBSNews,Tue Aug 28 21:49:46 +0000 2018,"Opening statements in Paul Manafort's second trial to begin September 24, judge says. Manafort faces seven counts t… https://t.co/5ZvLIfaggo",0.0,1.0,0.0,0.0,15
CBSNews,Tue Aug 28 21:35:08 +0000 2018,PSL PSA: The Pumpkin Spice Latte is back -- earlier than ever. https://t.co/bF482EiDzG,0.0,1.0,0.0,0.0,16
CBSNews,Tue Aug 28 21:19:35 +0000 2018,"Mourners paid their final respects to Aretha Franklin at the Wright Museum in Detroit, as part of a two-day public… https://t.co/HDh0ma7uyJ",0.1,0.779,0.121,-0.128,17
CBSNews,Tue Aug 28 21:04:30 +0000 2018,"Eddie Murphy is expecting his 10th child, his second with girlfriend Paige Butcher https://t.co/XFYacUOmjr https://t.co/x7HVLE7Spw",0.0,1.0,0.0,0.0,18
CBSNews,Tue Aug 28 20:50:12 +0000 2018,"STDS ON THE RISE: Cases of gonorrhea, syphilis and chlamydia all increased in 2017, making it the fourth straight y… https://t.co/ES03RMIDd6",0.174,0.826,0.0,0.4588,19
CBSNews,Tue Aug 28 20:22:23 +0000 2018,"A white former police officer who fatally shot unarmed black man in 2016 to teach class on ""surviving the aftermath… https://t.co/90lPSxHFbH",0.09,0.738,0.172,-0.4588,20
CBSNews,Tue Aug 28 20:04:50 +0000 2018,"Longtime Oklahoma City mayor Mick Cornett, Gateway Mortgage Company founder Kevin Stitt face off in governor GOP ru… https://t.co/wsQ3vXGORP",0.0,1.0,0.0,0.0,21
CBSNews,Tue Aug 28 19:49:46 +0000 2018,A white former Texas police officer found guilty of murder for fatally shooting an unarmed black teenager as he lef… https://t.co/1zou8qp8XE,0.0,0.592,0.408,-0.9136,22
CBSNews,Tue Aug 28 19:30:28 +0000 2018,FOUL ON THE PLAY: President Trump met with the president of FIFA today and was gifted a stack of red cards for when… https://t.co/cCh2aKltQ9,0.125,0.875,0.0,0.4824,23
CBSNews,Tue Aug 28 19:30:03 +0000 2018,FINAL R-E-S-P-E-C-T: Hundreds of Aretha Franklin fans lined up in Detroit to honor her memory as she lies in a gold… https://t.co/laW7Z3GvUj,0.128,0.76,0.112,0.1027,24
CBSNews,Tue Aug 28 19:19:48 +0000 2018,"At White House meeting with FIFA boss, President Trump credits New England Patriots owner Bob Kraft for suggesting… https://t.co/v66fpHfmck",0.122,0.878,0.0,0.3612,25
CBSNews,Tue Aug 28 19:17:01 +0000 2018,WATCH LIVE: President Trump meets with new FIFA president Gianni Infantino after North America was selected for the… https://t.co/rCzlqleVbz,0.0,1.0,0.0,0.0,26
CBSNews,Tue Aug 28 19:14:38 +0000 2018,WATCH NOW: President Trump meets with new FIFA president Gianni Infantino at White House to talk about 2026 World C… https://t.co/svblvBk9cD,0.0,1.0,0.0,0.0,27
CBSNews,Tue Aug 28 19:09:31 +0000 2018,"A federal court said this man couldn't post blueprints online for untraceable 3D-printed guns. Today, he started do… https://t.co/j3SQRuNul4",0.0,1.0,0.0,0.0,28
CBSNews,Tue Aug 28 18:50:15 +0000 2018,"Last year, President Trump implied that Hurricane Maria was not ""a real catastrophe, like Katrina."" Today, new esti… https://t.co/BqwZ7zez2N",0.261,0.739,0.0,0.7198,29
CBSNews,Tue Aug 28 18:33:27 +0000 2018,"""John taught us how to lose... When you go throughout the world, people remember his concession speech as much as a… https://t.co/HIiUoh296c",0.0,1.0,0.0,0.0,30
CBSNews,Tue Aug 28 18:29:40 +0000 2018,How do you get better at asking for help? Glad you asked. Here's some tips: https://t.co/o8TRWXTBxk https://t.co/9CmATcLwAq,0.381,0.619,0.0,0.8225,31
CBSNews,Tue Aug 28 18:20:58 +0000 2018,"WATCH NOW: Sen. John McCain's longtime friend, Sen. Lindsey Graham is paying tribute to McCain on the Senate floor… https://t.co/zIFtRJuu2i",0.144,0.856,0.0,0.4939,32
CBSNews,Tue Aug 28 18:11:28 +0000 2018,"""The incumbent president is very careless with the truth."" Former President Jimmy Carter talks with @CBSThisMorning… https://t.co/MdcF8XJA1l",0.0,0.851,0.149,-0.4201,33
