Source,Date,Text,Positive,Neutral,Negative,Compound,Tweets Ago
CNN,Tue Aug 28 19:00:27 +0000 2018,"""I do not cry for a perfect man. I cry for a man who had honor and always was willing to admit to his imperfection,… https://t.co/Bacv1Xv9oo",0.325,0.579,0.096,0.7278,54
CNN,Tue Aug 28 19:00:09 +0000 2018,"The Vatican knew of a cover-up involving abusive priests, Pennsylvania attorney general says https://t.co/ukYaN3LeVo https://t.co/U7oUvxyJdk",0.0,0.652,0.348,-0.7506,55
CNN,Tue Aug 28 18:50:26 +0000 2018,"RT @CNNPolitics: Sen. Lindsey Graham jokes about his tie during his Senate floor tribute to his friend John McCain: ""This is a Naval Academ…",0.198,0.802,0.0,0.6369,56
CNN,Tue Aug 28 18:50:06 +0000 2018,The owner of a company that builds 3D-printed guns said he has begun selling blueprints of the weapons to elude a c… https://t.co/MuF0SKhQ7K,0.0,0.873,0.127,-0.4404,57
CNN,Tue Aug 28 18:40:10 +0000 2018,Teacher strikes cancel the first day of school in two Washington state districts -- and more strikes could follow i… https://t.co/VxaRkN2Wyn,0.0,0.72,0.28,-0.7184,58
CNN,Tue Aug 28 18:30:12 +0000 2018,"Instagram has announced three new features related to safety on the platform, including providing more details abou… https://t.co/WjOMhtAS6G",0.141,0.859,0.0,0.4215,59
CNN,Tue Aug 28 18:24:36 +0000 2018,"Sen. Lindsey Graham honors John McCain with a speech from the Senate floor. https://t.co/UYpqI3w42L

Watch on Faceb… https://t.co/palVYXvRTy",0.171,0.829,0.0,0.5106,60
CNN,Tue Aug 28 18:20:04 +0000 2018,The government is starting to pay farmers that have been hurt by the fallout of President Trump's widening trade fe… https://t.co/HFAljLOash,0.0,0.798,0.202,-0.5859,61
CNN,Tue Aug 28 18:10:07 +0000 2018,"Nearly 2.3 million cases of chlamydia, gonorrhea and syphilis were diagnosed in the United States in 2017, accordin… https://t.co/NIVj5Dt0uc",0.135,0.865,0.0,0.4215,62
CNN,Tue Aug 28 18:00:02 +0000 2018,"President Trump has renewed his claims of bias against conservatives on the internet, accusing Google of rigging it… https://t.co/2ALJIINaV7",0.0,0.846,0.154,-0.2732,63
CNN,Tue Aug 28 17:50:07 +0000 2018,Students are learning and experimenting inside Google's virtual labs https://t.co/67I3wkr9GM https://t.co/Q7q0zgWr4C,0.0,1.0,0.0,0.0,64
CNN,Tue Aug 28 17:40:05 +0000 2018,EA Sports is canceling three remaining Madden Classic qualifier events to review safety protocols after a deadly sh… https://t.co/6vUGIOg6WH,0.141,0.859,0.0,0.4215,65
CNN,Tue Aug 28 17:30:05 +0000 2018,A mother was shoved into the path of an oncoming train. Her daughter jumped onto tracks to save her.… https://t.co/9GIoXUKbZk,0.151,0.849,0.0,0.4939,66
CNN,Tue Aug 28 17:20:05 +0000 2018,10 John McCain quotes about defeat and determination https://t.co/J7jt6FgnYu https://t.co/Si6WxtlNmn,0.197,0.584,0.219,-0.0772,67
CNN,Tue Aug 28 17:10:09 +0000 2018,Kenya has introduced a new anti-poaching technique involving specially-trained sniffer dogs to crack down on illega… https://t.co/iZ9oMbfnhM,0.0,1.0,0.0,0.0,68
CNN,Tue Aug 28 17:00:07 +0000 2018,The shooter who killed two people and wounded 10 others before taking his own life at an e-sports tournament in Jac… https://t.co/MLByifWnOy,0.0,0.824,0.176,-0.6705,69
CNN,Tue Aug 28 16:50:09 +0000 2018,"French President Emmanuel Macron says Europe can ""no longer rely"" on the US for security https://t.co/J7VSsdDhyQ https://t.co/JBaeYyKDVz",0.122,0.765,0.112,0.0516,70
CNN,Tue Aug 28 16:41:05 +0000 2018,Sofia Sanchez had two wishes for her 11th birthday. The first came true earlier this month when Drake surprised her… https://t.co/q5H51xv17h,0.259,0.741,0.0,0.6486,71
CNN,Tue Aug 28 16:30:08 +0000 2018,"Hurricane Maria caused an estimated 2,975 deaths in Puerto Rico, a new report shows. Researchers calculated excess… https://t.co/wt9DcZDqYZ",0.0,1.0,0.0,0.0,72
CNN,Tue Aug 28 16:20:00 +0000 2018,Researchers used a manned submersible to bring back the first images of a deep-sea coral reef off the coast of Sout… https://t.co/FtwSF8MOQZ,0.0,1.0,0.0,0.0,73
CNN,Tue Aug 28 16:10:06 +0000 2018,The stories behind 5 of Aretha Franklin's biggest songs https://t.co/gaZyd1ontY https://t.co/Z7RxRaX1sC,0.0,1.0,0.0,0.0,74
CNN,Tue Aug 28 16:00:09 +0000 2018,A man was being held by French police Tuesday over an attack last month on a woman in the center of Paris that was… https://t.co/u7NzKcOslY,0.0,0.876,0.124,-0.4767,75
CNN,Tue Aug 28 15:50:07 +0000 2018,The preliminary US-Mexico trade deal marks the beginning of what could be a stronger and more modern NAFTA -- as we… https://t.co/PfAeGjPQDu,0.115,0.885,0.0,0.3818,76
CNN,Tue Aug 28 15:40:02 +0000 2018,Health care was the top issue referenced in campaign advertisements ahead of the US Senate primaries in Arizona and… https://t.co/YagPGvkDrO,0.217,0.783,0.0,0.6124,77
CNN,Tue Aug 28 15:30:07 +0000 2018,"Gun-related homicides and suicides kill more people than war, according to a study https://t.co/7FbypECrPV https://t.co/W8TASiHtz6",0.0,0.575,0.425,-0.8709,78
CNN,Tue Aug 28 15:20:07 +0000 2018,"Top North Korean officials warned the United States in a letter that denuclearization talks are ""again at stake and… https://t.co/OKsCGQfR8T",0.203,0.705,0.093,0.3612,79
CNN,Tue Aug 28 15:10:06 +0000 2018,"President Trump has renewed his claims of bias against conservatives on the internet, accusing Google of rigging it… https://t.co/ssseAw7Hm9",0.0,0.846,0.154,-0.2732,80
CNN,Tue Aug 28 15:00:09 +0000 2018,"The Vatican knew of a cover-up involving abusive priests, Pennsylvania attorney general says https://t.co/D6enW5xMa6 https://t.co/aBHmDtGfvM",0.0,0.652,0.348,-0.7506,81
CNN,Tue Aug 28 15:00:00 +0000 2018,"He competes in kitesurfing competitions around the world, making a name for himself and the place where he was rais… https://t.co/zJ6pt7xLDO",0.0,1.0,0.0,0.0,82
CNN,Tue Aug 28 14:50:06 +0000 2018,The shooter who killed two people and wounded 10 others before taking his own life at an e-sports tournament in Jac… https://t.co/VL1TpNUrl6,0.0,0.824,0.176,-0.6705,83
CNN,Tue Aug 28 14:40:11 +0000 2018,A mother and her lawyers allege that ICE and those running an immigration facility in Texas provided substandard me… https://t.co/wVGzMxKjmV,0.0,1.0,0.0,0.0,84
CNN,Tue Aug 28 14:32:16 +0000 2018,"After living her entire life with cystic fibrosis, Claire Wineland worked hard to get on the lung transplant list,… https://t.co/Og0bQoczMb",0.0,0.931,0.069,-0.1027,85
CNN,Tue Aug 28 14:18:03 +0000 2018,Debunking President Trump's latest conspiracy theory on Google | Analysis by @CillizzaCNN https://t.co/RxBkwb5WGy https://t.co/Umo9W4dg30,0.0,0.779,0.221,-0.5267,86
CNN,Tue Aug 28 14:05:47 +0000 2018,GoPro CEO Nick Woodman says the company hasn't been hit by President Trump's tariffs against China yet -- but they… https://t.co/lkRqCiMoXJ,0.0,1.0,0.0,0.0,87
CNN,Tue Aug 28 13:55:52 +0000 2018,"RT @CNNnewsroom: ""To understand Aretha, is to understand your soul"" - Fans line up to pay respects to Aretha Franklin https://t.co/WD9dNwR5…",0.106,0.829,0.065,0.2263,88
CNN,Tue Aug 28 13:51:00 +0000 2018,"This South African master of movement is inspiring people to look into themselves, which may give them greater appr… https://t.co/UF5LbtDanb",0.227,0.773,0.0,0.6486,89
CNN,Tue Aug 28 13:40:09 +0000 2018,"Sen. Lindsey Graham says President Trump's relationship with Jeff Sessions is ""beyond repair"" and suggests that the… https://t.co/LuKuTB3s1E",0.0,1.0,0.0,0.0,90
CNN,Tue Aug 28 13:31:52 +0000 2018,"Odell Beckham, Jr. just became the highest-paid wide receiver in the NFL https://t.co/awVUOww8gn https://t.co/JQoJW0Lldh",0.0,1.0,0.0,0.0,91
CNN,Tue Aug 28 13:30:14 +0000 2018,"Florida and Arizona are holding primaries today, teeing up the House and Senate races that will be critical to the… https://t.co/jfKoiyMouV",0.0,0.897,0.103,-0.3182,92
CNN,Tue Aug 28 13:20:10 +0000 2018,"Air pollution could be more damaging to our health than previously thought, according to a new study, which found t… https://t.co/XJeaYvk0SY",0.0,0.841,0.159,-0.5563,93
CNN,Tue Aug 28 13:10:04 +0000 2018,"The Chinese government could be moving to end birth restrictions, amid growing concerns over an aging population an… https://t.co/bO2IHRgi8P",0.086,0.914,0.0,0.1779,94
CNN,Tue Aug 28 13:00:10 +0000 2018,Hurricane Lane dumped 52 inches of rain on Hawaii and there might be more on the way https://t.co/kCfMyMJKQe https://t.co/xykgJcGmQz,0.0,0.87,0.13,-0.4019,95
CNN,Tue Aug 28 12:50:09 +0000 2018,US airlines are struggling to make money from China's travel boom https://t.co/xdlqLXqq18 https://t.co/mHsZurZbR3,0.0,0.811,0.189,-0.4215,96
CNN,Tue Aug 28 12:40:53 +0000 2018,Republican Sen. Johnny Isakson: “Anybody who any way tarnishes the reputation of John McCain deserves a whipping...… https://t.co/TqUNPH7NRn,0.0,1.0,0.0,0.0,97
CNN,Tue Aug 28 12:30:00 +0000 2018,"This is the most valuable car ever auctioned. The 1962 Ferrari 250 GTO sold for $48.4 million, including auction fe… https://t.co/bNYofHzD9U",0.145,0.855,0.0,0.5256,98
CNN,Tue Aug 28 12:20:05 +0000 2018,"Top North Korean officials warned the United States in a letter that denuclearization talks are ""again at stake and… https://t.co/BD2h4Owm7P",0.203,0.705,0.093,0.3612,99
CNN,Tue Aug 28 12:10:09 +0000 2018,Arizona and Florida show how tough the Senate map is for Democrats | Analysis by @ForecasterEnten… https://t.co/PxXc0egMhG,0.0,0.909,0.091,-0.128,100
FoxNews,Tue Aug 28 23:38:00 +0000 2018,".@MZHemingway on NC redistricting ruling: ""It throws the entire state into chaos and it disenfranchises an entire s… https://t.co/MclIbutDdK",0.0,0.829,0.171,-0.5719,1
FoxNews,Tue Aug 28 23:34:20 +0000 2018,"Brett Kavanaugh backed by Bob Bennett, Bill Clinton's Paula Jones-era lawyer. (via @nicoledarrah) https://t.co/ifUt1PuDVh",0.078,0.922,0.0,0.0258,2
FoxNews,Tue Aug 28 23:28:45 +0000 2018,Toddler's death after leaving immigration facility leads to $40 million legal claim. https://t.co/H2dXw2vJuI,0.091,0.671,0.238,-0.5267,3
FoxNews,Tue Aug 28 23:20:50 +0000 2018,.@USCG and @USNavy bomb technicians are working to retrieve what looks like an unexploded mine that was spotted flo… https://t.co/9nxUVCEhu3,0.105,0.759,0.135,-0.1779,4
FoxNews,Tue Aug 28 23:19:03 +0000 2018,Google CEO slammed by lawmakers for declining to testify at Senate hearing. https://t.co/TDjJfdQd8r,0.0,1.0,0.0,0.0,5
FoxNews,Tue Aug 28 23:11:53 +0000 2018,"Sen. @ChrisCoons on calls for postponement of Kavanaugh proceedings: ""At the end of the day what matters here is, a… https://t.co/3Q9ihRRuFs",0.052,0.948,0.0,0.0258,6
FoxNews,Tue Aug 28 22:56:52 +0000 2018,".@POTUS honors anniversary of MLK 'I Have a Dream' speech touting his policies, hope for America https://t.co/xPX2JgNWF3",0.374,0.548,0.078,0.7579,7
FoxNews,Tue Aug 28 22:49:20 +0000 2018,"Secretary Mattis: ""We took the step to suspend several of the largest exercises as a good-faith measure coming out… https://t.co/5VdOHKTBCq",0.0,0.887,0.113,-0.3182,8
FoxNews,Tue Aug 28 22:37:38 +0000 2018,".@SenatorBerger: ""I think the fairest way to do it is to let the people elect the legislators and let the legislato… https://t.co/KOlrveb3lO",0.0,1.0,0.0,0.0,9
FoxNews,Tue Aug 28 22:26:59 +0000 2018,Phil Keating reports on the tight gubernatorial race in Florida. #SpecialReport  https://t.co/vRKSDUGh21 https://t.co/07aiV9PzT3,0.0,1.0,0.0,0.0,10
FoxNews,Tue Aug 28 22:20:42 +0000 2018,".@pdoocy reports on today's Arizona @GOP Senate primary, including problems with voting machines. #SpecialReport… https://t.co/SS3reyYSwW",0.0,0.838,0.162,-0.4019,11
FoxNews,Tue Aug 28 22:13:34 +0000 2018,Parents of baby misdiagnosed with terminal brain condition in utero left fate 'in God's hands'  https://t.co/auuUttgZpU,0.0,1.0,0.0,0.0,12
FoxNews,Tue Aug 28 22:03:25 +0000 2018,"Florida Senate race between Scott, Nelson expected to be competitive and costly. https://t.co/z1qUScfXfV",0.121,0.78,0.099,0.0772,13
FoxNews,Tue Aug 28 21:55:00 +0000 2018,Pope Francis facing calls to resign; sexual abuse scandal exposes rifts in the Vatican. https://t.co/AAQvL8xpIE,0.0,0.5,0.5,-0.875,14
FoxNews,Tue Aug 28 21:49:00 +0000 2018,Texas ex-cop Roy Oliver convicted of murdering unarmed teen Jordan Edwards. https://t.co/68b9xg76dM,0.0,0.719,0.281,-0.6486,15
FoxNews,Tue Aug 28 21:43:00 +0000 2018,California to become first state eliminating bail for suspects awaiting trial. https://t.co/BNqyCuUQU6,0.0,0.821,0.179,-0.34,16
FoxNews,Tue Aug 28 21:35:51 +0000 2018,"Trump factor looms large in the Florida gubernatorial primary.
https://t.co/mIB0pTwNlf",0.0,0.849,0.151,-0.1531,17
FoxNews,Tue Aug 28 21:30:13 +0000 2018,WATCH: Trump 'Red Cards' the Media at White House FIFA Event.  https://t.co/uOIuI6kz7C,0.0,1.0,0.0,0.0,18
FoxNews,Tue Aug 28 21:23:38 +0000 2018,Illinois community wants children's restaurant closed after video of fight goes viral. https://t.co/dMGwxxgQuY,0.0,0.822,0.178,-0.3818,19
FoxNews,Tue Aug 28 21:17:00 +0000 2018,"STDs hit all-time highs in US for fourth straight year, @CDCgov reports. https://t.co/pjFwidIX6Q",0.137,0.863,0.0,0.2263,20
FoxNews,Tue Aug 28 21:13:18 +0000 2018,"Texas man stops woman, 94, driving wrong way down highway. https://t.co/X2J9arVl0z",0.0,0.657,0.343,-0.5719,21
FoxNews,Tue Aug 28 21:02:58 +0000 2018,Arizona election officials work to fix problems with voting machines on primary day. https://t.co/QMoJFL3gn8,0.0,0.828,0.172,-0.4019,22
FoxNews,Tue Aug 28 20:56:49 +0000 2018,".@newtgingrich: ""If the Democrats win control of the House, it'll be a total mess for two solid years."" #Cavuto https://t.co/ojAg5wvCqN",0.226,0.669,0.105,0.4404,23
FoxNews,Tue Aug 28 20:45:00 +0000 2018,".@newtgingrich: ""The left in this country is now in a position where there's not much negotiation. Either they're g… https://t.co/PJj0t5LdBY",0.0,1.0,0.0,0.0,24
FoxNews,Tue Aug 28 20:42:39 +0000 2018,".@senrobportman: ""I think this [trade] agreement with Mexico is a step in the right direction."" #Cavuto https://t.co/s3SX4So20Q",0.176,0.824,0.0,0.4939,25
FoxNews,Tue Aug 28 20:27:42 +0000 2018,"Cynthia Nixon's team cites sexism over room temperature ahead of Cuomo debate, according to a report. https://t.co/mOUFoia1lo",0.0,1.0,0.0,0.0,26
FoxNews,Tue Aug 28 20:21:41 +0000 2018,Times Square street shut down after bees swarm hot dog stand. https://t.co/p1T6XiKZ2K,0.0,1.0,0.0,0.0,27
FoxNews,Tue Aug 28 20:18:53 +0000 2018,RT @FoxBusiness: AT THE CLOSE: The Nasdaq Composite ends at a new record high for the third consecutive trading day. https://t.co/TFdo1UXGR…,0.0,1.0,0.0,0.0,28
FoxNews,Tue Aug 28 20:10:29 +0000 2018,"Puerto Rico governor raises Hurricane Maria death toll from 64 to 2,975. https://t.co/uUadh2nfce",0.0,0.755,0.245,-0.5994,29
FoxNews,Tue Aug 28 20:04:21 +0000 2018,RT @ShepNewsTeam: Shep is live on Facebook Watch: https://t.co/icjH13MU8v,0.0,1.0,0.0,0.0,30
FoxNews,Tue Aug 28 20:02:23 +0000 2018,.@ShepNewsTeam is live with the ‘Fox News Update’ on Facebook Watch: https://t.co/hNrB8xzepH https://t.co/LPbFC2DBes,0.0,1.0,0.0,0.0,31
FoxNews,Tue Aug 28 19:53:07 +0000 2018,RT @ShepNewsTeam: An independent study reveals a higher death toll linked to Hurricane Maria in Puerto Rico than the government estimated.…,0.0,0.83,0.17,-0.5994,32
FoxNews,Tue Aug 28 19:46:00 +0000 2018,.@POTUS met with FIFA president Gianni Infantino in the Oval Office Tuesday and talked about the 2026 @FIFAWorldCup… https://t.co/UnGYoFck8v,0.0,1.0,0.0,0.0,33
FoxNews,Tue Aug 28 19:40:30 +0000 2018,"""It'll ultimately be paid for by Mexico."" — @POTUS responded to a question Tuesday about funding a U.S.-Mexico bord… https://t.co/Mh0reHgkbe",0.0,1.0,0.0,0.0,34
FoxNews,Tue Aug 28 19:33:31 +0000 2018,FIFA president Gianni Infantino gave @POTUS a yellow and red card during a meeting at the @WhiteHouse Tuesday https://t.co/8iTnA5feZu,0.0,1.0,0.0,0.0,35
FoxNews,Tue Aug 28 19:22:24 +0000 2018,.@POTUS presented with soccer jerseys during Oval Office meeting on the 2026 @FIFAWorldCup https://t.co/Ixp5xGGWfg,0.0,1.0,0.0,0.0,36
FoxNews,Tue Aug 28 19:18:40 +0000 2018,Arizona election officials report problems with voting machines on primary day https://t.co/XWWSyzeqHI,0.0,0.803,0.197,-0.4019,37
FoxNews,Tue Aug 28 19:10:27 +0000 2018,"Texan says he's selling 3-D printed gun plans, despite ruling https://t.co/7b2AB7nsyy",0.0,0.806,0.194,-0.34,38
FoxNews,Tue Aug 28 19:02:55 +0000 2018,"'He's Full of It': 'Outnumbered' Slams Lanny Davis After He Walks Back Claim About Cohen, Trump &amp; Russia… https://t.co/a7fPJy2mrU",0.0,1.0,0.0,0.0,39
FoxNews,Tue Aug 28 18:38:08 +0000 2018,".@LindseyGrahamSC remembering Senator John McCain: ""He could be tough but the joy that you received from being with… https://t.co/vaeHkcRzTD",0.222,0.725,0.053,0.714,40
FoxNews,Tue Aug 28 18:36:55 +0000 2018,".@LindseyGrahamSC remembering Senator John McCain: ""I learned that failure and success are different sides of the s… https://t.co/vve5ei9RL1",0.161,0.696,0.143,0.1027,41
FoxNews,Tue Aug 28 18:31:38 +0000 2018,".@LindseyGrahamSC on lessons learned from Senator John McCain's service to the country: ""I learned that serving a c… https://t.co/Qp3jCE3l3x",0.0,1.0,0.0,0.0,42
FoxNews,Tue Aug 28 18:29:56 +0000 2018,".@LindseyGrahamSC on Senator John McCain's concession speech in 2008: ""He healed the nation at a time he was hurt."" https://t.co/Sy5mxhqBQL",0.0,1.0,0.0,0.0,43
FoxNews,Tue Aug 28 18:15:44 +0000 2018,Senator @LindseyGrahamSC pays tribute to the life and legacy of his friend and colleague Senator John McCain.… https://t.co/4ZIUfbexnh,0.158,0.842,0.0,0.4939,44
FoxNews,Tue Aug 28 18:06:31 +0000 2018,"GOP rep touches off firestorm with claim FBI leaked info, used stories to get FISA warrants https://t.co/umb0G035Cw",0.0,0.874,0.126,-0.3182,45
FoxNews,Tue Aug 28 17:51:58 +0000 2018,Alabama school's hilarious 'opt out' fundraising letter goes viral https://t.co/V5tMaAm8cH,0.231,0.769,0.0,0.4019,46
FoxNews,Tue Aug 28 17:42:55 +0000 2018,".@DarrellIssa on DOJ official Bruce Ohr questioned on contacts with anti-Trump dossier author: ""Bruce Ohr is creati… https://t.co/pmOJQPOiyN",0.0,0.924,0.076,-0.1027,47
FoxNews,Tue Aug 28 17:31:35 +0000 2018,"Iran's president vows to overcome 'anti-Iranians' in White House, as lawmakers issue public rebuke https://t.co/MIRupiI3bj",0.0,1.0,0.0,0.0,48
FoxNews,Tue Aug 28 17:19:26 +0000 2018,Vets in tech: Silicon Valley must lead the way https://t.co/QrQp8bzmTw,0.0,1.0,0.0,0.0,49
FoxNews,Tue Aug 28 17:02:15 +0000 2018,K-pop band @BTS_twt beats Taylor Swift's YouTube record for most video views in 24 hours with song #IDOL https://t.co/3WYHm6GT5e,0.0,1.0,0.0,0.0,50
FoxNews,Tue Aug 28 16:56:32 +0000 2018,"RT @FoxBusiness: Former President Jimmy Carter: ""I don't talk about impeachment. I think that's the wrong thing for Democrats to do."" https…",0.0,0.866,0.134,-0.4767,51
FoxNews,Tue Aug 28 16:56:22 +0000 2018,"RT @FoxBusiness: Former President Jimmy Carter: ""The president has much less influence over the economy than is certainly publicized by the…",0.107,0.893,0.0,0.34,52
FoxNews,Tue Aug 28 16:55:42 +0000 2018,Arizona star pro athletes to participate in John McCain's funeral https://t.co/P1QHT830i3,0.0,0.8,0.2,-0.3612,53
FoxNews,Tue Aug 28 16:54:47 +0000 2018,OPINION: Trump replaces NAFTA and triumphs -- New trade deal with Mexico is YUGE win for both countries https://t.co/ZWpFE5RDtm,0.286,0.714,0.0,0.7783,54
FoxNews,Tue Aug 28 16:48:42 +0000 2018,"RT @FoxBusiness: Former President Jimmy Carter: ""The markets were very important to me."" https://t.co/7trFQv5lNa",0.139,0.861,0.0,0.2716,55
FoxNews,Tue Aug 28 16:48:36 +0000 2018,"RT @FoxBusiness: Former President Jimmy Carter: ""I think it's been proven that, on a number of occasions, President Trump has made statemen…",0.061,0.939,0.0,0.0772,56
FoxNews,Tue Aug 28 16:48:27 +0000 2018,"RT @FoxBusiness: Former President Jimmy Carter: ""I think we're going through a phase of difficulty. Our country is much more polarized than…",0.0,0.893,0.107,-0.34,57
FoxNews,Tue Aug 28 16:47:44 +0000 2018,"RT @FoxBusiness: Former President Jimmy Carter on @Habitat_org: ""It's very gratifying to us... I feel like we always get more out of it tha…",0.225,0.775,0.0,0.7264,58
FoxNews,Tue Aug 28 16:47:28 +0000 2018,.@adrienneelrod: “He wanted nominees who would vow to overturn Roe v. Wade.” https://t.co/QZnCwxyZmA,0.0,1.0,0.0,0.0,59
FoxNews,Tue Aug 28 16:35:29 +0000 2018,"Student arrested for stealing MAGA hat, slapping teacher in profanity-laced tirade https://t.co/WENe16aVd7",0.0,0.595,0.405,-0.7783,60
FoxNews,Tue Aug 28 16:28:26 +0000 2018,Soccer fan's celebration goes viral after ceremonial goal to honor father https://t.co/UB2ElR0Ytq,0.225,0.775,0.0,0.4939,61
FoxNews,Tue Aug 28 16:15:23 +0000 2018,Children's Advil bubble gum flavor recalled due to overdose concerns https://t.co/zcF9CIkF6d,0.0,1.0,0.0,0.0,62
FoxNews,Tue Aug 28 16:12:51 +0000 2018,University founded by George Soros stops courses for refugees due to new tax https://t.co/4y8n7sq4Pt,0.0,0.89,0.11,-0.1531,63
FoxNews,Tue Aug 28 16:09:53 +0000 2018,White House 'taking a look' at regulating Google https://t.co/1V3qcnI5j8,0.0,1.0,0.0,0.0,64
FoxNews,Tue Aug 28 15:53:31 +0000 2018,Doorbell camera captures fireball flashing through the sky in Missouri https://t.co/8HDY7nGiDW,0.0,1.0,0.0,0.0,65
FoxNews,Tue Aug 28 15:45:55 +0000 2018,Ben Affleck's reign as Batman may come to an end due to post-rehab insurance costs https://t.co/EIOzlApvLX,0.0,1.0,0.0,0.0,66
FoxNews,Tue Aug 28 15:43:14 +0000 2018,"Jim Brown Doubles Down on Anthem Stance, Trump Support https://t.co/v852JIeQpr https://t.co/D0IklYopxl",0.213,0.787,0.0,0.4019,67
FoxNews,Tue Aug 28 15:29:05 +0000 2018,"FBI agent says bureau leaked stories, then used them to get FISA warrants https://t.co/UYyjHCFdvc",0.0,0.85,0.15,-0.3182,68
FoxNews,Tue Aug 28 15:25:43 +0000 2018,"Viking Cruises bans children, says clients want kid-free vacations https://t.co/Ux39fljjc4",0.126,0.874,0.0,0.0772,69
FoxNews,Tue Aug 28 15:00:22 +0000 2018,"Bride cancels wedding, breaks up with fiancé after friends and family refuse to pay for $60K nuptials https://t.co/ImvzSrCzOS",0.137,0.619,0.243,-0.1027,70
FoxNews,Tue Aug 28 14:55:10 +0000 2018,Theresa May busts out dance moves during visit to South Africa https://t.co/XHRKq2kcTh,0.0,1.0,0.0,0.0,71
FoxNews,Tue Aug 28 14:41:59 +0000 2018,WATCH: Bruce Ohr Refuses to Answer Questions From Fox News' Herridge https://t.co/2LyRCpt0Gb,0.0,1.0,0.0,0.0,72
FoxNews,Tue Aug 28 14:33:40 +0000 2018,".@SenatorRounds: “The administration has taken the correct position suggesting that until we actually see progress,… https://t.co/oRtUfgKxZb",0.0,1.0,0.0,0.0,73
FoxNews,Tue Aug 28 14:28:59 +0000 2018,Army builds new self-propelled Howitzer - cannon will hit 43.5 miles https://t.co/RJZtIwh07q,0.0,1.0,0.0,0.0,74
FoxNews,Tue Aug 28 14:16:57 +0000 2018,.@SenJohnKennedy: “Senator McCain played outside the pocket. He was a warrior.” https://t.co/rhurGFJEuh,0.194,0.806,0.0,0.34,75
FoxNews,Tue Aug 28 14:10:10 +0000 2018,"DOJ official Bruce Ohr faces closed-door grilling over Trump dossier, Steele ties https://t.co/OCdo7LVgxB",0.0,1.0,0.0,0.0,76
FoxNews,Tue Aug 28 14:08:43 +0000 2018,"RT @FoxBusiness: .@CommerceGov @SecretaryRoss: ""Right now is not the world's best time to negotiate with China."" https://t.co/59fppH32hT",0.0,0.826,0.174,-0.5216,77
